    case 0: string=" Reserved"; break;
    case 1: string=" Evergreen broadleaved forest"; break; 
    case 2: string=" Deciduous broadleaved closed forest"; break;
    case 3: string=" Deciduous broadleaved open forest"; break;
    case 4: string=" Evergreen needle-leaf forest"; break;
    case 5: string=" Deciduous needle-leaf forest"; break;
    case 6: string=" Mixed leaf trees"; break;
    case 7: string=" Fresh water flooded trees"; break;
    case 8: string=" Saline water flooded trees"; break;
    case 9: string=" Mosaic tree / natural vegetation"; break;
    case 10: string=" Burnt tree cover"; break;
    case 11: string=" Evergreen shrubs closed-open"; break;
    case 12: string=" Deciduous shrubs closed-open"; break;
    case 13: string=" Herbaceous vegetation closed-open"; break;
    case 14: string=" Sparse herbaceous or grass"; break;
    case 15: string=" Flooded shrubs or herbaceous"; break;
    case 16: string=" Cultivated & managed areas"; break;
    case 17: string=" Mosaic crop / tree / natural vegetation"; break;
    case 18: string=" Mosaic crop / shrub / grass"; break;
    case 19: string=" Bare areas"; break;
    case 20: string=" Water"; break;
    case 21: string=" Snow & ice"; break;
    case 22: string=" Artificial surface"; break; 
    case 23: string=" Ocean"; break;
    case 24: string=" Irrigated croplands"; break;
    case 25: string=" Rain fed croplands"; break;
    case 26: string=" Mosaic cropland (50-70%) - vegetation (20-50%)"; break;
    case 27: string=" Mosaic vegetation (50-70%) - cropland (20-50%)"; break;
    case 28: string=" Closed broadleaved evergreen forest"; break;
    case 29: string=" Closed needle-leaved evergreen forest"; break;
    case 30: string=" Open needle-leaved deciduous forest"; break;
    case 31: string=" Mixed broadleaved and needle-leaved forest"; break;
    case 32: string=" Mosaic shrubland (50-70%) - grassland (20-50%)"; break;
    case 33: string=" Mosaic grassland (50-70%) - shrubland (20-50%)"; break;
    case 34: string=" Closed to open shrubland"; break;
    case 35: string=" Sparse vegetation"; break;
    case 36: string=" Closed to open forest regularly flooded"; break;
    case 37: string=" Closed forest or shrubland permanently flooded"; break;
    case 38: string=" Closed to open grassland regularly flooded"; break;
    case 39: string=" Undefined"; break;
    case 255: string=" Missing"; break;
